uid=118_0 RootWebArea "Cyber Databrew" url="https://cyber-databrew-dev.cyberorigin.ai/pipeline?tab=executions"
  uid=118_1 complementary
      uid=118_257 StaticText "—"
      uid=118_258 StaticText "2026-06-19 00:55:59"
      uid=118_259 StaticText "1 天前"
      uid=118_260 StaticText "2026-06-19 00:56:23"
      uid=118_261 StaticText "1 天前"
      uid=118_262 button "模板"
      uid=118_263 button "查看"
      uid=118_264 button "more 操作"
      uid=118_265 checkbox " "
      uid=118_33 StaticText " "
      uid=118_266 StaticText "videoid-compat-live-smoke-dcd098"
      uid=118_267 StaticText "ID: "
      uid=118_268 StaticText "287b4663"
      uid=118_269 button "复制"
      uid=118_270 StaticText "Dev 草稿"
      uid=118_271 StaticText "成功"
      uid=118_272 StaticText "1"
      uid=118_273 StaticText "asset_id"
      uid=118_274 StaticText "·"
      uid=118_275 StaticText "019dabf3-5685-769f-8ec3-3992767ebe65"
      uid=118_276 StaticText "18s"
      uid=118_277 StaticText "—"
      uid=118_278 StaticText "2026-06-19 00:03:25"
      uid=118_279 StaticText "1 天前"
      uid=118_280 StaticText "2026-06-19 00:03:43"
      uid=118_281 StaticText "1 天前"
      uid=118_282 button "查看"
      uid=118_283 button "more 操作"
      uid=118_284 checkbox " "
      uid=118_33 StaticText " "
      uid=118_285 StaticText "pipeline-1781798133017-a5fef4"
      uid=118_286 StaticText "ID: "
      uid=118_287 StaticText "161eef88"
      uid=118_288 button "复制"
      uid=118_289 StaticText "模板 v"
      uid=118_290 StaticText "1"
      uid=118_291 StaticText "Dev 草稿"
      uid=118_292 StaticText "异常"
      uid=118_293 StaticText "1"
      uid=118_294 StaticText "—"
      uid=118_295 StaticText "-"
      uid=118_296 StaticText "—"
      uid=118_297 StaticText "2026-06-18 23:55:36"
      uid=118_298 StaticText "1 天前"
      uid=118_299 StaticText "2026-06-18 23:55:35"
      uid=118_300 StaticText "1 天前"
      uid=118_301 button "模板"
      uid=118_302 button "查看"
      uid=118_303 button "more 操作"
      uid=118_304 checkbox " "
      uid=118_33 StaticText " "
      uid=118_305 StaticText "pipeline-1781794900229-0842a1"
      uid=118_306 StaticText "ID: "
      uid=118_307 StaticText "79c58757"
      uid=118_308 button "复制"
      uid=118_309 StaticText "模板 v"
      uid=118_310 StaticText "1"
      uid=118_311 StaticText "Dev 草稿"
      uid=118_312 StaticText "成功"
      uid=118_313 StaticText "1"
      uid=118_314 StaticText "—"
      uid=118_315 StaticText "18s"
      uid=118_316 StaticText "—"
      uid=118_317 StaticText "2026-06-18 23:01:47"
      uid=118_318 StaticText "1 天前"
      uid=118_319 StaticText "2026-06-18 23:02:06"
      uid=118_320 StaticText "1 天前"
      uid=118_321 button "模板"
      uid=118_322 button "查看"
      uid=118_323 button "more 操作"
      uid=118_324 checkbox " "
      uid=118_33 StaticText " "
      uid=118_325 StaticText "pipeline-1781781105566-c598ef"
      uid=118_326 StaticText "ID: "
      uid=118_327 StaticText "84a5699b"
      uid=118_328 button "复制"
      uid=118_329 StaticText "模板 v"
      uid=118_330 StaticText "1"
      uid=118_331 StaticText "Dev 草稿"
      uid=118_332 StaticText "异常"
      uid=118_333 StaticText "2"
      uid=118_334 StaticText "—"
      uid=118_335 StaticText "4h 14m 23s"
      uid=118_336 StaticText "—"
      uid=118_337 StaticText "2026-06-18 19:11:49"
      uid=118_338 StaticText "1 天前"
      uid=118_339 StaticText "2026-06-18 23:26:12"
      uid=118_340 StaticText "1 天前"
      uid=118_341 button "模板"
      uid=118_342 button "查看"
      uid=118_343 button "more 操作"
      uid=118_344 checkbox " "
      uid=118_33 StaticText " "
      uid=118_345 StaticText "pipeline-1781780983594-2677e0"
      uid=118_346 StaticText "ID: "
      uid=118_347 StaticText "9141facd"
      uid=118_348 button "复制"
      uid=118_349 StaticText "模板 v"
      uid=118_350 StaticText "1"
      uid=118_351 StaticText "Dev 草稿"
      uid=118_352 StaticText "成功"
      uid=118_353 StaticText "2"
      uid=118_354 StaticText "—"
      uid=118_355 StaticText "8s"
      uid=118_356 StaticText "—"
      uid=118_357 StaticText "2026-06-18 19:09:47"
      uid=118_358 StaticText "1 天前"
      uid=118_359 StaticText "2026-06-18 19:09:55"
      uid=118_360 StaticText "1 天前"
      uid=118_361 button "模板"
      uid=118_362 button "查看"
      uid=118_363 button "more 操作"
      uid=118_364 checkbox " "
      uid=118_33 StaticText " "
      uid=118_365 StaticText "pipeline-1781780808811-071737"
      uid=118_366 StaticText "ID: "
      uid=118_367 StaticText "c38c5291"
      uid=118_368 button "复制"
      uid=118_369 StaticText "模板 v"
      uid=118_370 StaticText "1"
      uid=118_371 StaticText "Dev 草稿"
      uid=118_372 StaticText "异常"
      uid=118_373 StaticText "2"
      uid=118_374 StaticText "—"
      uid=118_375 StaticText "4h 11m 13s"
      uid=118_376 StaticText "—"
      uid=118_377 StaticText "2026-06-18 19:06:52"
      uid=118_378 StaticText "1 天前"
      uid=118_379 StaticText "2026-06-18 23:18:05"
      uid=118_380 StaticText "1 天前"
      uid=118_381 button "模板"
      uid=118_382 button "查看"
      uid=118_383 button "more 操作"
      uid=118_384 checkbox " "
      uid=118_33 StaticText " "
      uid=118_385 StaticText "mount-smoke-preview-03ea81"
      uid=118_386 StaticText "ID: "
      uid=118_387 StaticText "92216829"
      uid=118_388 button "复制"
      uid=118_389 StaticText "Dev 草稿"
      uid=118_390 StaticText "成功"
      uid=118_391 StaticText "1"
      uid=118_392 StaticText "—"
      uid=118_393 StaticText "0s"
      uid=118_394 StaticText "—"
      uid=118_395 StaticText "2026-06-18 15:17:46"
      uid=118_396 StaticText "1 天前"
      uid=118_397 StaticText "2026-06-18 15:17:46"
      uid=118_398 StaticText "1 天前"
      uid=118_399 button "查看"
      uid=118_400 button "more 操作"
      uid=118_401 checkbox " "
      uid=118_33 StaticText " "
      uid=118_402 StaticText "ui-reg-top-retry-1781759528977-0f8108"
      uid=118_403 StaticText "ID: "
      uid=118_404 StaticText "9f25268a"
      uid=118_405 button "复制"
      uid=118_406 StaticText "Dev 草稿"
      uid=118_407 StaticText "失败"
      uid=118_408 StaticText "1"
      uid=118_409 StaticText "—"
      uid=118_410 StaticText "7s"
      uid=118_411 StaticText "—"
      uid=118_412 StaticText "2026-06-18 13:12:11"
      uid=118_413 StaticText "2 天前"
      uid=118_414 StaticText "2026-06-18 13:12:19"
      uid=118_415 StaticText "2 天前"
      uid=118_416 button "查看"
      uid=118_417 button "more 操作"
      uid=118_418 checkbox " "
      uid=118_33 StaticText " "
      uid=118_419 StaticText "ui-reg-stop-1781758935463-53ca3c-n72h8"
      uid=118_420 StaticText "ID: "
      uid=118_421 StaticText "c3a430cc"
      uid=118_422 button "复制"
      uid=118_423 StaticText "Dev 草稿"
      uid=118_424 StaticText "成功"
      uid=118_425 StaticText "1"
      uid=118_426 StaticText "—"
      uid=118_427 StaticText "53s"
      uid=118_428 StaticText "—"
      uid=118_429 StaticText "2026-06-18 13:04:00"
      uid=118_430 StaticText "2 天前"
      uid=118_431 StaticText "2026-06-18 13:04:53"
      uid=118_432 StaticText "2 天前"
      uid=118_433 button "查看"
      uid=118_434 button "more 操作"
      uid=118_435 StaticText "第 1-20 条 / 共 27 条 · 共 2 页"
      uid=118_436 button "left" disableable disabled
      uid=118_437 listitem level="1"
        uid=118_438 StaticText "1"
      uid=118_439 listitem level="1"
        uid=118_440 StaticText "2"
      uid=118_441 listitem "下一页" level="1"
        uid=118_442 button "right"
      uid=118_443 combobox "页码" autocomplete="list" expandable haspopup="listbox"
      uid=118_444 StaticText "20 条/页"
      uid=118_33 StaticText " "
      uid=118_445 StaticText "跳至"
      uid=118_446 textbox "页"
      uid=118_447 StaticText "页"
