uid=133_0 RootWebArea "Cyber Databrew" url="https://cyber-databrew-dev.cyberorigin.ai/pipeline?tab=executions"
  uid=133_1 complementary
      uid=133_118 StaticText "—"
      uid=133_119 StaticText "39s"
      uid=133_120 StaticText "—"
      uid=133_121 StaticText "2026-06-19 22:33:14"
      uid=133_122 StaticText "5 小时前"
      uid=133_123 StaticText "2026-06-19 22:33:53"
      uid=133_124 StaticText "5 小时前"
      uid=133_125 button "模板"
      uid=133_126 button "查看"
      uid=133_127 button "more 操作"
      uid=133_128 checkbox " "
      uid=133_33 StaticText " "
      uid=133_129 StaticText "cyb2224-terminal-smoke-223234-4381bc"
      uid=133_130 StaticText "ID: "
      uid=133_131 StaticText "8c7efbd5"
      uid=133_132 button "复制"
      uid=133_133 StaticText "Dev 草稿"
      uid=133_134 StaticText "异常"
      uid=133_135 StaticText "1"
      uid=133_136 StaticText "—"
      uid=133_137 StaticText "5s"
      uid=133_138 StaticText "—"
      uid=133_139 StaticText "2026-06-19 22:32:37"
      uid=133_140 StaticText "5 小时前"
      uid=133_141 StaticText "2026-06-19 22:32:43"
      uid=133_142 StaticText "5 小时前"
      uid=133_143 button "查看"
      uid=133_144 button "more 操作"
      uid=133_145 checkbox " "
      uid=133_33 StaticText " "
      uid=133_146 StaticText "pipeline-1781879550685-89b7ad"
      uid=133_147 StaticText "ID: "
      uid=133_148 StaticText "52269b70"
      uid=133_149 button "复制"
      uid=133_150 StaticText "模板 v"
      uid=133_151 StaticText "1"
      uid=133_152 StaticText "Dev 草稿"
      uid=133_153 StaticText "异常"
      uid=133_154 StaticText "1"
      uid=133_155 StaticText "—"
      uid=133_156 StaticText "-"
      uid=133_157 StaticText "—"
      uid=133_158 StaticText "2026-06-19 22:32:36"
      uid=133_159 StaticText "5 小时前"
      uid=133_160 StaticText "2026-06-19 22:32:36"
      uid=133_161 StaticText "5 小时前"
      uid=133_162 button "模板"
      uid=133_163 button "查看"
      uid=133_164 button "more 操作"
      uid=133_165 checkbox " "
      uid=133_33 StaticText " "
      uid=133_166 StaticText "pipeline-1781872487332-131467"
      uid=133_167 StaticText "ID: "
      uid=133_168 StaticText "10581cb4"
      uid=133_169 button "复制"
      uid=133_170 StaticText "模板 v"
      uid=133_171 StaticText "1"
      uid=133_172 StaticText "Dev 草稿"
      uid=133_173 StaticText "成功"
      uid=133_174 StaticText "3"
      uid=133_175 StaticText "—"
      uid=133_176 StaticText "31s"
      uid=133_177 StaticText "—"
      uid=133_178 StaticText "2026-06-19 20:34:52"
      uid=133_179 StaticText "7 小时前"
      uid=133_180 StaticText "2026-06-19 20:35:23"
      uid=133_181 StaticText "7 小时前"
      uid=133_182 button "模板"
      uid=133_183 button "查看"
      uid=133_184 button "more 操作"
      uid=133_185 checkbox " "
      uid=133_33 StaticText " "
      uid=133_186 StaticText "pipeline-1781872394769-48a1a8"
      uid=133_187 StaticText "ID: "
      uid=133_188 StaticText "cc9f997d"
      uid=133_189 button "复制"
      uid=133_190 StaticText "模板 v"
      uid=133_191 StaticText "1"
      uid=133_192 StaticText "Dev 草稿"
      uid=133_193 StaticText "成功"
      uid=133_194 StaticText "1"
      uid=133_195 StaticText "—"
      uid=133_196 StaticText "15s"
      uid=133_197 StaticText "—"
      uid=133_198 StaticText "2026-06-19 20:33:18"
      uid=133_199 StaticText "7 小时前"
      uid=133_200 StaticText "2026-06-19 20:33:33"
      uid=133_201 StaticText "7 小时前"
      uid=133_202 button "模板"
      uid=133_203 button "查看"
      uid=133_204 button "more 操作"
      uid=133_205 checkbox " "
      uid=133_33 StaticText " "
      uid=133_206 StaticText "pipeline-1781872251305-7457a0"
      uid=133_207 StaticText "ID: "
      uid=133_208 StaticText "0a3eb6df"
      uid=133_209 button "复制"
      uid=133_210 StaticText "模板 v"
      uid=133_211 StaticText "1"
      uid=133_212 StaticText "Dev 草稿"
      uid=133_213 StaticText "异常"
      uid=133_214 StaticText "1"
      uid=133_215 StaticText "—"
      uid=133_216 StaticText "1m 51s"
      uid=133_217 StaticText "—"
      uid=133_218 StaticText "2026-06-19 20:30:55"
      uid=133_219 StaticText "7 小时前"
      uid=133_220 StaticText "2026-06-19 20:32:47"
      uid=133_221 StaticText "7 小时前"
      uid=133_222 button "模板"
      uid=133_223 button "查看"
      uid=133_224 button "more 操作"
      uid=133_225 checkbox " "
      uid=133_33 StaticText " "
      uid=133_226 StaticText "pipeline-1781861445892-e7d12d"
      uid=133_227 StaticText "ID: "
      uid=133_228 StaticText "ae638328"
      uid=133_229 button "复制"
      uid=133_230 StaticText "模板 v"
      uid=133_231 StaticText "1"
      uid=133_232 StaticText "Dev 草稿"
      uid=133_233 StaticText "异常"
      uid=133_234 StaticText "1"
      uid=133_235 StaticText "—"
      uid=133_236 StaticText "15m 1s"
      uid=133_237 StaticText "—"
      uid=133_238 StaticText "2026-06-19 17:30:51"
      uid=133_239 StaticText "10 小时前"
      uid=133_240 StaticText "2026-06-19 17:45:53"
      uid=133_241 StaticText "10 小时前"
      uid=133_242 button "模板"
      uid=133_243 button "查看"
      uid=133_244 button "more 操作"
      uid=133_245 checkbox " "
      uid=133_33 StaticText " "
      uid=133_246 StaticText "pipeline-1781801754315-3c606e"
      uid=133_247 StaticText "ID: "
      uid=133_248 StaticText "5c3e3ded"
      uid=133_249 button "复制"
      uid=133_250 StaticText "模板 v"
      uid=133_251 StaticText "1"
      uid=133_252 StaticText "Dev 草稿"
      uid=133_253 StaticText "失败"
      uid=133_254 StaticText "1"
      uid=133_255 StaticText "—"
      uid=133_256 StaticText "23s"
      uid=133_257 StaticText "—"
      uid=133_258 StaticText "2026-06-19 00:55:59"
      uid=133_259 StaticText "1 天前"
      uid=133_260 StaticText "2026-06-19 00:56:23"
      uid=133_261 StaticText "1 天前"
      uid=133_262 button "模板"
      uid=133_263 button "查看"
      uid=133_264 button "more 操作"
      uid=133_265 checkbox " "
      uid=133_33 StaticText " "
      uid=133_266 StaticText "videoid-compat-live-smoke-dcd098"
      uid=133_267 StaticText "ID: "
      uid=133_268 StaticText "287b4663"
      uid=133_269 button "复制"
      uid=133_270 StaticText "Dev 草稿"
      uid=133_271 StaticText "成功"
      uid=133_272 StaticText "1"
      uid=133_273 StaticText "asset_id"
      uid=133_274 StaticText "·"
      uid=133_275 StaticText "019dabf3-5685-769f-8ec3-3992767ebe65"
      uid=133_276 StaticText "18s"
      uid=133_277 StaticText "—"
      uid=133_278 StaticText "2026-06-19 00:03:25"
      uid=133_279 StaticText "1 天前"
      uid=133_280 StaticText "2026-06-19 00:03:43"
      uid=133_281 StaticText "1 天前"
      uid=133_282 button "查看"
      uid=133_283 button "more 操作"
      uid=133_284 checkbox " "
      uid=133_33 StaticText " "
      uid=133_285 StaticText "pipeline-1781798133017-a5fef4"
      uid=133_286 StaticText "ID: "
      uid=133_287 StaticText "161eef88"
      uid=133_288 button "复制"
      uid=133_289 StaticText "模板 v"
      uid=133_290 StaticText "1"
      uid=133_291 StaticText "Dev 草稿"
      uid=133_292 StaticText "异常"
      uid=133_293 StaticText "1"
      uid=133_294 StaticText "—"
      uid=133_295 StaticText "-"
      uid=133_296 StaticText "—"
      uid=133_297 StaticText "2026-06-18 23:55:36"
      uid=133_298 StaticText "1 天前"
      uid=133_299 StaticText "2026-06-18 23:55:35"
      uid=133_300 StaticText "1 天前"
      uid=133_301 button "模板"
      uid=133_302 button "查看"
      uid=133_303 button "more 操作"
      uid=133_304 checkbox " "
      uid=133_33 StaticText " "
      uid=133_305 StaticText "pipeline-1781794900229-0842a1"
      uid=133_306 StaticText "ID: "
      uid=133_307 StaticText "79c58757"
      uid=133_308 button "复制"
      uid=133_309 StaticText "模板 v"
      uid=133_310 StaticText "1"
      uid=133_311 StaticText "Dev 草稿"
      uid=133_312 StaticText "成功"
      uid=133_313 StaticText "1"
      uid=133_314 StaticText "—"
      uid=133_315 StaticText "18s"
      uid=133_316 StaticText "—"
      uid=133_317 StaticText "2026-06-18 23:01:47"
      uid=133_318 StaticText "1 天前"
      uid=133_319 StaticText "2026-06-18 23:02:06"
      uid=133_320 StaticText "1 天前"
      uid=133_321 button "模板"
      uid=133_322 button "查看"
      uid=133_323 button "more 操作"
      uid=133_324 checkbox " "
      uid=133_33 StaticText " "
      uid=133_325 StaticText "pipeline-1781781105566-c598ef"
      uid=133_326 StaticText "ID: "
      uid=133_327 StaticText "84a5699b"
      uid=133_328 button "复制"
      uid=133_329 StaticText "模板 v"
      uid=133_330 StaticText "1"
      uid=133_331 StaticText "Dev 草稿"
      uid=133_332 StaticText "异常"
      uid=133_333 StaticText "2"
      uid=133_334 StaticText "—"
      uid=133_335 StaticText "4h 14m 23s"
      uid=133_336 StaticText "—"
      uid=133_337 StaticText "2026-06-18 19:11:49"
      uid=133_338 StaticText "1 天前"
      uid=133_339 StaticText "2026-06-18 23:26:12"
      uid=133_340 StaticText "1 天前"
      uid=133_341 button "模板"
      uid=133_342 button "查看"
      uid=133_343 button "more 操作"
      uid=133_344 checkbox " "
      uid=133_33 StaticText " "
      uid=133_345 StaticText "pipeline-1781780983594-2677e0"
      uid=133_346 StaticText "ID: "
      uid=133_347 StaticText "9141facd"
      uid=133_348 button "复制"
      uid=133_349 StaticText "模板 v"
      uid=133_350 StaticText "1"
      uid=133_351 StaticText "Dev 草稿"
      uid=133_352 StaticText "成功"
      uid=133_353 StaticText "2"
      uid=133_354 StaticText "—"
      uid=133_355 StaticText "8s"
      uid=133_356 StaticText "—"
      uid=133_357 StaticText "2026-06-18 19:09:47"
      uid=133_358 StaticText "1 天前"
      uid=133_359 StaticText "2026-06-18 19:09:55"
      uid=133_360 StaticText "1 天前"
      uid=133_361 button "模板"
      uid=133_362 button "查看"
      uid=133_363 button "more 操作"
      uid=133_364 checkbox " "
      uid=133_33 StaticText " "
      uid=133_365 StaticText "pipeline-1781780808811-071737"
      uid=133_366 StaticText "ID: "
      uid=133_367 StaticText "c38c5291"
      uid=133_368 button "复制"
      uid=133_369 StaticText "模板 v"
      uid=133_370 StaticText "1"
      uid=133_371 StaticText "Dev 草稿"
      uid=133_372 StaticText "异常"
      uid=133_373 StaticText "2"
      uid=133_374 StaticText "—"
      uid=133_375 StaticText "4h 11m 13s"
      uid=133_376 StaticText "—"
      uid=133_377 StaticText "2026-06-18 19:06:52"
      uid=133_378 StaticText "1 天前"
      uid=133_379 StaticText "2026-06-18 23:18:05"
      uid=133_380 StaticText "1 天前"
      uid=133_381 button "模板"
      uid=133_382 button "查看"
      uid=133_383 button "more 操作"
      uid=133_384 checkbox " "
      uid=133_33 StaticText " "
      uid=133_385 StaticText "mount-smoke-preview-03ea81"
      uid=133_386 StaticText "ID: "
      uid=133_387 StaticText "92216829"
      uid=133_388 button "复制"
      uid=133_389 StaticText "Dev 草稿"
      uid=133_390 StaticText "成功"
      uid=133_391 StaticText "1"
      uid=133_392 StaticText "—"
      uid=133_393 StaticText "0s"
      uid=133_394 StaticText "—"
      uid=133_395 StaticText "2026-06-18 15:17:46"
      uid=133_396 StaticText "2 天前"
      uid=133_397 StaticText "2026-06-18 15:17:46"
      uid=133_398 StaticText "2 天前"
      uid=133_399 button "查看"
      uid=133_400 button "more 操作"
      uid=133_401 checkbox " "
      uid=133_33 StaticText " "
      uid=133_402 StaticText "ui-reg-top-retry-1781759528977-0f8108"
      uid=133_403 StaticText "ID: "
      uid=133_404 StaticText "9f25268a"
      uid=133_405 button "复制"
      uid=133_406 StaticText "Dev 草稿"
      uid=133_407 StaticText "失败"
      uid=133_408 StaticText "1"
      uid=133_409 StaticText "—"
      uid=133_410 StaticText "7s"
      uid=133_411 StaticText "—"
      uid=133_412 StaticText "2026-06-18 13:12:11"
      uid=133_413 StaticText "2 天前"
      uid=133_414 StaticText "2026-06-18 13:12:19"
      uid=133_415 StaticText "2 天前"
      uid=133_416 button "查看"
      uid=133_417 button "more 操作"
      uid=133_418 checkbox " "
      uid=133_33 StaticText " "
      uid=133_419 StaticText "ui-reg-stop-1781758935463-53ca3c-n72h8"
      uid=133_420 StaticText "ID: "
      uid=133_421 StaticText "c3a430cc"
      uid=133_422 button "复制"
      uid=133_423 StaticText "Dev 草稿"
      uid=133_424 StaticText "成功"
      uid=133_425 StaticText "1"
      uid=133_426 StaticText "—"
      uid=133_427 StaticText "53s"
      uid=133_428 StaticText "—"
      uid=133_429 StaticText "2026-06-18 13:04:00"
      uid=133_430 StaticText "2 天前"
      uid=133_431 StaticText "2026-06-18 13:04:53"
      uid=133_432 StaticText "2 天前"
      uid=133_433 button "查看"
      uid=133_434 button "more 操作"
      uid=133_435 StaticText "第 1-20 条 / 共 27 条 · 共 2 页"
      uid=133_436 button "left" disableable disabled
      uid=133_437 listitem level="1"
        uid=133_438 StaticText "1"
      uid=133_439 listitem level="1"
        uid=133_440 StaticText "2"
      uid=133_441 listitem "下一页" level="1"
        uid=133_442 button "right"
      uid=133_443 combobox "页码" autocomplete="list" expandable haspopup="listbox"
      uid=133_444 StaticText "20 条/页"
      uid=133_33 StaticText " "
      uid=133_445 StaticText "跳至"
      uid=133_446 textbox "页"
      uid=133_447 StaticText "页"
