uid=125_0 RootWebArea "Cyber Databrew" url="https://cyber-databrew-dev.cyberorigin.ai/pipeline?tab=executions"
  uid=125_1 complementary
      uid=125_49 StaticText "节点数"
      uid=125_50 StaticText "标签"
      uid=125_51 StaticText "耗时"
      uid=125_52 columnheader "总成本"
        uid=125_53 StaticText "总成本"
      uid=125_54 StaticText "创建时间"
      uid=125_55 StaticText "完成时间"
      uid=125_56 StaticText "操作"
      uid=125_57 checkbox " "
      uid=125_33 StaticText " "
      uid=125_58 StaticText "cyb2224-terminal-final-231444-4c5a9d"
      uid=125_59 StaticText "ID: "
      uid=125_60 StaticText "96a99847"
      uid=125_61 button "复制"
      uid=125_62 StaticText "Dev 草稿"
      uid=125_63 StaticText "失败"
      uid=125_64 StaticText "1"
      uid=125_65 StaticText "—"
      uid=125_66 StaticText "0s"
      uid=125_67 StaticText "—"
      uid=125_68 StaticText "2026-06-19 23:14:47"
      uid=125_69 StaticText "4 小时前"
      uid=125_70 StaticText "2026-06-19 23:14:47"
      uid=125_71 StaticText "4 小时前"
      uid=125_72 button "查看"
      uid=125_73 button "more 操作"
      uid=125_74 checkbox " "
      uid=125_33 StaticText " "
      uid=125_75 StaticText "cyb2224-terminal-public-225115-ac0308"
      uid=125_76 StaticText "ID: "
      uid=125_77 StaticText "03fe50a5"
      uid=125_78 button "复制"
      uid=125_79 StaticText "Dev 草稿"
      uid=125_80 StaticText "失败"
      uid=125_81 StaticText "1"
      uid=125_82 StaticText "—"
      uid=125_83 StaticText "1m 25s"
      uid=125_84 StaticText "—"
      uid=125_85 StaticText "2026-06-19 22:51:20"
      uid=125_86 StaticText "4 小时前"
      uid=125_87 StaticText "2026-06-19 22:52:45"
      uid=125_88 StaticText "4 小时前"
      uid=125_89 button "查看"
      uid=125_90 button "more 操作"
      uid=125_91 checkbox " "
      uid=125_33 StaticText " "
      uid=125_92 StaticText "cyb2224-terminal-smoke-224635-f37e7e"
      uid=125_93 StaticText "ID: "
      uid=125_94 StaticText "52022179"
      uid=125_95 button "复制"
      uid=125_96 StaticText "Dev 草稿"
      uid=125_97 StaticText "失败"
      uid=125_98 StaticText "1"
      uid=125_99 StaticText "—"
      uid=125_100 StaticText "1m 15s"
      uid=125_101 StaticText "—"
      uid=125_102 StaticText "2026-06-19 22:46:38"
      uid=125_103 StaticText "4 小时前"
      uid=125_104 StaticText "2026-06-19 22:47:53"
      uid=125_105 StaticText "4 小时前"
      uid=125_106 button "查看"
      uid=125_107 button "more 操作"
      uid=125_108 checkbox " "
      uid=125_33 StaticText " "
      uid=125_109 StaticText "pipeline-1781872487332-131467-48gmm"
      uid=125_110 StaticText "ID: "
      uid=125_111 StaticText "f57bd279"
      uid=125_112 button "复制"
      uid=125_113 StaticText "模板 v"
      uid=125_114 StaticText "1"
      uid=125_115 StaticText "Dev 草稿"
      uid=125_116 StaticText "成功"
      uid=125_117 StaticText "3"
      uid=125_118 StaticText "—"
      uid=125_119 StaticText "39s"
      uid=125_120 StaticText "—"
      uid=125_121 StaticText "2026-06-19 22:33:14"
      uid=125_122 StaticText "4 小时前"
      uid=125_123 StaticText "2026-06-19 22:33:53"
      uid=125_124 StaticText "4 小时前"
      uid=125_125 button "模板"
      uid=125_126 button "查看"
      uid=125_127 button "more 操作"
      uid=125_128 checkbox " "
      uid=125_33 StaticText " "
      uid=125_129 StaticText "cyb2224-terminal-smoke-223234-4381bc"
      uid=125_130 StaticText "ID: "
      uid=125_131 StaticText "8c7efbd5"
      uid=125_132 button "复制"
      uid=125_133 StaticText "Dev 草稿"
      uid=125_134 StaticText "异常"
      uid=125_135 StaticText "1"
      uid=125_136 StaticText "—"
      uid=125_137 StaticText "5s"
      uid=125_138 StaticText "—"
      uid=125_139 StaticText "2026-06-19 22:32:37"
      uid=125_140 StaticText "4 小时前"
      uid=125_141 StaticText "2026-06-19 22:32:43"
      uid=125_142 StaticText "4 小时前"
      uid=125_143 button "查看"
      uid=125_144 button "more 操作"
      uid=125_145 checkbox " "
      uid=125_33 StaticText " "
      uid=125_146 StaticText "pipeline-1781879550685-89b7ad"
      uid=125_147 StaticText "ID: "
      uid=125_148 StaticText "52269b70"
      uid=125_149 button "复制"
      uid=125_150 StaticText "模板 v"
      uid=125_151 StaticText "1"
      uid=125_152 StaticText "Dev 草稿"
      uid=125_153 StaticText "异常"
      uid=125_154 StaticText "1"
      uid=125_155 StaticText "—"
      uid=125_156 StaticText "-"
      uid=125_157 StaticText "—"
      uid=125_158 StaticText "2026-06-19 22:32:36"
      uid=125_159 StaticText "4 小时前"
      uid=125_160 StaticText "2026-06-19 22:32:36"
      uid=125_161 StaticText "4 小时前"
      uid=125_162 button "模板"
      uid=125_163 button "查看"
      uid=125_164 button "more 操作"
      uid=125_165 checkbox " "
      uid=125_33 StaticText " "
      uid=125_166 StaticText "pipeline-1781872487332-131467"
      uid=125_167 StaticText "ID: "
      uid=125_168 StaticText "10581cb4"
      uid=125_169 button "复制"
      uid=125_170 StaticText "模板 v"
      uid=125_171 StaticText "1"
      uid=125_172 StaticText "Dev 草稿"
      uid=125_173 StaticText "成功"
      uid=125_174 StaticText "3"
      uid=125_175 StaticText "—"
      uid=125_176 StaticText "31s"
      uid=125_177 StaticText "—"
      uid=125_178 StaticText "2026-06-19 20:34:52"
      uid=125_179 StaticText "6 小时前"
      uid=125_180 StaticText "2026-06-19 20:35:23"
      uid=125_181 StaticText "6 小时前"
      uid=125_182 button "模板"
      uid=125_183 button "查看"
      uid=125_184 button "more 操作"
      uid=125_185 checkbox " "
      uid=125_33 StaticText " "
      uid=125_186 StaticText "pipeline-1781872394769-48a1a8"
      uid=125_187 StaticText "ID: "
      uid=125_188 StaticText "cc9f997d"
      uid=125_189 button "复制"
      uid=125_190 StaticText "模板 v"
      uid=125_191 StaticText "1"
      uid=125_192 StaticText "Dev 草稿"
      uid=125_193 StaticText "成功"
      uid=125_194 StaticText "1"
      uid=125_195 StaticText "—"
      uid=125_196 StaticText "15s"
      uid=125_197 StaticText "—"
      uid=125_198 StaticText "2026-06-19 20:33:18"
      uid=125_199 StaticText "6 小时前"
      uid=125_200 StaticText "2026-06-19 20:33:33"
      uid=125_201 StaticText "6 小时前"
      uid=125_202 button "模板"
      uid=125_203 button "查看"
      uid=125_204 button "more 操作"
      uid=125_205 checkbox " "
      uid=125_33 StaticText " "
      uid=125_206 StaticText "pipeline-1781872251305-7457a0"
      uid=125_207 StaticText "ID: "
      uid=125_208 StaticText "0a3eb6df"
      uid=125_209 button "复制"
      uid=125_210 StaticText "模板 v"
      uid=125_211 StaticText "1"
      uid=125_212 StaticText "Dev 草稿"
      uid=125_213 StaticText "异常"
      uid=125_214 StaticText "1"
      uid=125_215 StaticText "—"
      uid=125_216 StaticText "1m 51s"
      uid=125_217 StaticText "—"
      uid=125_218 StaticText "2026-06-19 20:30:55"
      uid=125_219 StaticText "6 小时前"
      uid=125_220 StaticText "2026-06-19 20:32:47"
      uid=125_221 StaticText "6 小时前"
      uid=125_222 button "模板"
      uid=125_223 button "查看"
      uid=125_224 button "more 操作"
      uid=125_225 checkbox " "
      uid=125_33 StaticText " "
      uid=125_226 StaticText "pipeline-1781861445892-e7d12d"
      uid=125_227 StaticText "ID: "
      uid=125_228 StaticText "ae638328"
      uid=125_229 button "复制"
      uid=125_230 StaticText "模板 v"
      uid=125_231 StaticText "1"
      uid=125_232 StaticText "Dev 草稿"
      uid=125_233 StaticText "异常"
      uid=125_234 StaticText "1"
      uid=125_235 StaticText "—"
      uid=125_236 StaticText "15m 1s"
      uid=125_237 StaticText "—"
      uid=125_238 StaticText "2026-06-19 17:30:51"
      uid=125_239 StaticText "9 小时前"
      uid=125_240 StaticText "2026-06-19 17:45:53"
      uid=125_241 StaticText "9 小时前"
      uid=125_242 button "模板"
      uid=125_243 button "查看"
      uid=125_244 button "more 操作"
      uid=125_245 checkbox " "
      uid=125_33 StaticText " "
      uid=125_246 StaticText "pipeline-1781801754315-3c606e"
      uid=125_247 StaticText "ID: "
      uid=125_248 StaticText "5c3e3ded"
      uid=125_249 button "复制"
      uid=125_250 StaticText "模板 v"
      uid=125_251 StaticText "1"
      uid=125_252 StaticText "Dev 草稿"
      uid=125_253 StaticText "失败"
      uid=125_254 StaticText "1"
      uid=125_255 StaticText "—"
      uid=125_256 StaticText "23s"
      uid=125_257 StaticText "—"
      uid=125_258 StaticText "2026-06-19 00:55:59"
      uid=125_259 StaticText "1 天前"
      uid=125_260 StaticText "2026-06-19 00:56:23"
      uid=125_261 StaticText "1 天前"
      uid=125_262 button "模板"
      uid=125_263 button "查看"
      uid=125_264 button "more 操作"
      uid=125_265 checkbox " "
      uid=125_33 StaticText " "
      uid=125_266 StaticText "videoid-compat-live-smoke-dcd098"
      uid=125_267 StaticText "ID: "
      uid=125_268 StaticText "287b4663"
      uid=125_269 button "复制"
      uid=125_270 StaticText "Dev 草稿"
      uid=125_271 StaticText "成功"
      uid=125_272 StaticText "1"
      uid=125_273 StaticText "asset_id"
      uid=125_274 StaticText "·"
      uid=125_275 StaticText "019dabf3-5685-769f-8ec3-3992767ebe65"
      uid=125_276 StaticText "18s"
      uid=125_277 StaticText "—"
      uid=125_278 StaticText "2026-06-19 00:03:25"
      uid=125_279 StaticText "1 天前"
      uid=125_280 StaticText "2026-06-19 00:03:43"
      uid=125_281 StaticText "1 天前"
      uid=125_282 button "查看"
      uid=125_283 button "more 操作"
      uid=125_284 checkbox " "
      uid=125_33 StaticText " "
      uid=125_285 StaticText "pipeline-1781798133017-a5fef4"
      uid=125_286 StaticText "ID: "
      uid=125_287 StaticText "161eef88"
      uid=125_288 button "复制"
      uid=125_289 StaticText "模板 v"
      uid=125_290 StaticText "1"
      uid=125_291 StaticText "Dev 草稿"
      uid=125_292 StaticText "异常"
      uid=125_293 StaticText "1"
      uid=125_294 StaticText "—"
      uid=125_295 StaticText "-"
      uid=125_296 StaticText "—"
      uid=125_297 StaticText "2026-06-18 23:55:36"
      uid=125_298 StaticText "1 天前"
      uid=125_299 StaticText "2026-06-18 23:55:35"
      uid=125_300 StaticText "1 天前"
      uid=125_301 button "模板"
      uid=125_302 button "查看"
      uid=125_303 button "more 操作"
      uid=125_304 checkbox " "
      uid=125_33 StaticText " "
      uid=125_305 StaticText "pipeline-1781794900229-0842a1"
      uid=125_306 StaticText "ID: "
      uid=125_307 StaticText "79c58757"
      uid=125_308 button "复制"
      uid=125_309 StaticText "模板 v"
      uid=125_310 StaticText "1"
      uid=125_311 StaticText "Dev 草稿"
      uid=125_312 StaticText "成功"
      uid=125_313 StaticText "1"
      uid=125_314 StaticText "—"
      uid=125_315 StaticText "18s"
      uid=125_316 StaticText "—"
      uid=125_317 StaticText "2026-06-18 23:01:47"
      uid=125_318 StaticText "1 天前"
      uid=125_319 StaticText "2026-06-18 23:02:06"
      uid=125_320 StaticText "1 天前"
      uid=125_321 button "模板"
      uid=125_322 button "查看"
      uid=125_323 button "more 操作"
      uid=125_324 checkbox " "
      uid=125_33 StaticText " "
      uid=125_325 StaticText "pipeline-1781781105566-c598ef"
      uid=125_326 StaticText "ID: "
      uid=125_327 StaticText "84a5699b"
      uid=125_328 button "复制"
      uid=125_329 StaticText "模板 v"
      uid=125_330 StaticText "1"
      uid=125_331 StaticText "Dev 草稿"
      uid=125_332 StaticText "异常"
      uid=125_333 StaticText "2"
      uid=125_334 StaticText "—"
      uid=125_335 StaticText "4h 14m 23s"
      uid=125_336 StaticText "—"
      uid=125_337 StaticText "2026-06-18 19:11:49"
      uid=125_338 StaticText "1 天前"
      uid=125_339 StaticText "2026-06-18 23:26:12"
      uid=125_340 StaticText "1 天前"
      uid=125_341 button "模板"
      uid=125_342 button "查看"
      uid=125_343 button "more 操作"
      uid=125_344 checkbox " "
      uid=125_33 StaticText " "
      uid=125_345 StaticText "pipeline-1781780983594-2677e0"
      uid=125_346 StaticText "ID: "
      uid=125_347 StaticText "9141facd"
      uid=125_348 button "复制"
      uid=125_349 StaticText "模板 v"
      uid=125_350 StaticText "1"
      uid=125_351 StaticText "Dev 草稿"
      uid=125_352 StaticText "成功"
      uid=125_353 StaticText "2"
      uid=125_354 StaticText "—"
      uid=125_355 StaticText "8s"
      uid=125_356 StaticText "—"
      uid=125_357 StaticText "2026-06-18 19:09:47"
      uid=125_358 StaticText "1 天前"
      uid=125_359 StaticText "2026-06-18 19:09:55"
      uid=125_360 StaticText "1 天前"
      uid=125_361 button "模板"
      uid=125_362 button "查看"
      uid=125_363 button "more 操作"
      uid=125_364 checkbox " "
      uid=125_33 StaticText " "
      uid=125_365 StaticText "pipeline-1781780808811-071737"
      uid=125_366 StaticText "ID: "
      uid=125_367 StaticText "c38c5291"
      uid=125_368 button "复制"
      uid=125_369 StaticText "模板 v"
      uid=125_370 StaticText "1"
      uid=125_371 StaticText "Dev 草稿"
      uid=125_372 StaticText "异常"
      uid=125_373 StaticText "2"
      uid=125_374 StaticText "—"
      uid=125_375 StaticText "4h 11m 13s"
      uid=125_376 StaticText "—"
      uid=125_377 StaticText "2026-06-18 19:06:52"
      uid=125_378 StaticText "1 天前"
      uid=125_379 StaticText "2026-06-18 23:18:05"
      uid=125_380 StaticText "1 天前"
      uid=125_381 button "模板"
      uid=125_382 button "查看"
      uid=125_383 button "more 操作"
      uid=125_384 checkbox " "
      uid=125_33 StaticText " "
      uid=125_385 StaticText "mount-smoke-preview-03ea81"
      uid=125_386 StaticText "ID: "
      uid=125_387 StaticText "92216829"
      uid=125_388 button "复制"
      uid=125_389 StaticText "Dev 草稿"
      uid=125_390 StaticText "成功"
      uid=125_391 StaticText "1"
      uid=125_392 StaticText "—"
      uid=125_393 StaticText "0s"
      uid=125_394 StaticText "—"
      uid=125_395 StaticText "2026-06-18 15:17:46"
      uid=125_396 StaticText "1 天前"
      uid=125_397 StaticText "2026-06-18 15:17:46"
      uid=125_398 StaticText "1 天前"
      uid=125_399 button "查看"
      uid=125_400 button "more 操作"
      uid=125_401 checkbox " "
      uid=125_33 StaticText " "
      uid=125_402 StaticText "ui-reg-top-retry-1781759528977-0f8108"
      uid=125_403 StaticText "ID: "
      uid=125_404 StaticText "9f25268a"
      uid=125_405 button "复制"
      uid=125_406 StaticText "Dev 草稿"
      uid=125_407 StaticText "失败"
      uid=125_408 StaticText "1"
      uid=125_409 StaticText "—"
      uid=125_410 StaticText "7s"
      uid=125_411 StaticText "—"
      uid=125_412 StaticText "2026-06-18 13:12:11"
      uid=125_413 StaticText "2 天前"
      uid=125_414 StaticText "2026-06-18 13:12:19"
      uid=125_415 StaticText "2 天前"
      uid=125_416 button "查看"
      uid=125_417 button "more 操作"
      uid=125_418 checkbox " "
      uid=125_33 StaticText " "
      uid=125_419 StaticText "ui-reg-stop-1781758935463-53ca3c-n72h8"
      uid=125_420 StaticText "ID: "
      uid=125_421 StaticText "c3a430cc"
      uid=125_422 button "复制"
      uid=125_423 StaticText "Dev 草稿"
      uid=125_424 StaticText "成功"
      uid=125_425 StaticText "1"
      uid=125_426 StaticText "—"
      uid=125_427 StaticText "53s"
      uid=125_428 StaticText "—"
      uid=125_429 StaticText "2026-06-18 13:04:00"
      uid=125_430 StaticText "2 天前"
      uid=125_431 StaticText "2026-06-18 13:04:53"
      uid=125_432 StaticText "2 天前"
      uid=125_433 button "查看"
      uid=125_434 button "more 操作"
      uid=125_435 StaticText "第 1-20 条 / 共 27 条 · 共 2 页"
      uid=125_436 button "left" disableable disabled
      uid=125_437 listitem level="1"
        uid=125_438 StaticText "1"
      uid=125_439 listitem level="1"
        uid=125_440 StaticText "2"
      uid=125_441 listitem "下一页" level="1"
        uid=125_442 button "right"
      uid=125_443 combobox "页码" autocomplete="list" expandable haspopup="listbox"
      uid=125_444 StaticText "20 条/页"
      uid=125_33 StaticText " "
      uid=125_445 StaticText "跳至"
      uid=125_446 textbox "页"
      uid=125_447 StaticText "页"
