uid=129_0 RootWebArea "Cyber Databrew" url="https://cyber-databrew-frontend-dev-wtttm6suaq-uc.a.run.app/pipeline?tab=executions"
  uid=129_1 complementary
      uid=129_92 StaticText "cyb2224-terminal-smoke-224635-f37e7e"
      uid=129_93 StaticText "ID: "
      uid=129_94 StaticText "52022179"
      uid=129_95 button "复制"
      uid=129_96 StaticText "Dev 草稿"
      uid=129_97 StaticText "失败"
      uid=129_98 StaticText "1"
      uid=129_99 StaticText "—"
      uid=129_100 StaticText "1m 15s"
      uid=129_101 StaticText "—"
      uid=129_102 StaticText "2026-06-19 22:46:38"
      uid=129_103 StaticText "4 小时前"
      uid=129_104 StaticText "2026-06-19 22:47:53"
      uid=129_105 StaticText "4 小时前"
      uid=129_106 button "查看"
      uid=129_107 button "more 操作"
      uid=129_108 checkbox " "
      uid=129_33 StaticText " "
      uid=129_109 StaticText "pipeline-1781872487332-131467-48gmm"
      uid=129_110 StaticText "ID: "
      uid=129_111 StaticText "f57bd279"
      uid=129_112 button "复制"
      uid=129_113 StaticText "模板 v"
      uid=129_114 StaticText "1"
      uid=129_115 StaticText "Dev 草稿"
      uid=129_116 StaticText "成功"
      uid=129_117 StaticText "3"
      uid=129_118 StaticText "—"
      uid=129_119 StaticText "39s"
      uid=129_120 StaticText "—"
      uid=129_121 StaticText "2026-06-19 22:33:14"
      uid=129_122 StaticText "4 小时前"
      uid=129_123 StaticText "2026-06-19 22:33:53"
      uid=129_124 StaticText "4 小时前"
      uid=129_125 button "模板"
      uid=129_126 button "查看"
      uid=129_127 button "more 操作"
      uid=129_128 checkbox " "
      uid=129_33 StaticText " "
      uid=129_129 StaticText "cyb2224-terminal-smoke-223234-4381bc"
      uid=129_130 StaticText "ID: "
      uid=129_131 StaticText "8c7efbd5"
      uid=129_132 button "复制"
      uid=129_133 StaticText "Dev 草稿"
      uid=129_134 StaticText "异常"
      uid=129_135 StaticText "1"
      uid=129_136 StaticText "—"
      uid=129_137 StaticText "5s"
      uid=129_138 StaticText "—"
      uid=129_139 StaticText "2026-06-19 22:32:37"
      uid=129_140 StaticText "4 小时前"
      uid=129_141 StaticText "2026-06-19 22:32:43"
      uid=129_142 StaticText "4 小时前"
      uid=129_143 button "查看"
      uid=129_144 button "more 操作"
      uid=129_145 checkbox " "
      uid=129_33 StaticText " "
      uid=129_146 StaticText "pipeline-1781879550685-89b7ad"
      uid=129_147 StaticText "ID: "
      uid=129_148 StaticText "52269b70"
      uid=129_149 button "复制"
      uid=129_150 StaticText "模板 v"
      uid=129_151 StaticText "1"
      uid=129_152 StaticText "Dev 草稿"
      uid=129_153 StaticText "异常"
      uid=129_154 StaticText "1"
      uid=129_155 StaticText "—"
      uid=129_156 StaticText "-"
      uid=129_157 StaticText "—"
      uid=129_158 StaticText "2026-06-19 22:32:36"
      uid=129_159 StaticText "4 小时前"
      uid=129_160 StaticText "2026-06-19 22:32:36"
      uid=129_161 StaticText "4 小时前"
      uid=129_162 button "模板"
      uid=129_163 button "查看"
      uid=129_164 button "more 操作"
      uid=129_165 checkbox " "
      uid=129_33 StaticText " "
      uid=129_166 StaticText "pipeline-1781872487332-131467"
      uid=129_167 StaticText "ID: "
      uid=129_168 StaticText "10581cb4"
      uid=129_169 button "复制"
      uid=129_170 StaticText "模板 v"
      uid=129_171 StaticText "1"
      uid=129_172 StaticText "Dev 草稿"
      uid=129_173 StaticText "成功"
      uid=129_174 StaticText "3"
      uid=129_175 StaticText "—"
      uid=129_176 StaticText "31s"
      uid=129_177 StaticText "—"
      uid=129_178 StaticText "2026-06-19 20:34:52"
      uid=129_179 StaticText "6 小时前"
      uid=129_180 StaticText "2026-06-19 20:35:23"
      uid=129_181 StaticText "6 小时前"
      uid=129_182 button "模板"
      uid=129_183 button "查看"
      uid=129_184 button "more 操作"
      uid=129_185 checkbox " "
      uid=129_33 StaticText " "
      uid=129_186 StaticText "pipeline-1781872394769-48a1a8"
      uid=129_187 StaticText "ID: "
      uid=129_188 StaticText "cc9f997d"
      uid=129_189 button "复制"
      uid=129_190 StaticText "模板 v"
      uid=129_191 StaticText "1"
      uid=129_192 StaticText "Dev 草稿"
      uid=129_193 StaticText "成功"
      uid=129_194 StaticText "1"
      uid=129_195 StaticText "—"
      uid=129_196 StaticText "15s"
      uid=129_197 StaticText "—"
      uid=129_198 StaticText "2026-06-19 20:33:18"
      uid=129_199 StaticText "6 小时前"
      uid=129_200 StaticText "2026-06-19 20:33:33"
      uid=129_201 StaticText "6 小时前"
      uid=129_202 button "模板"
      uid=129_203 button "查看"
      uid=129_204 button "more 操作"
      uid=129_205 checkbox " "
      uid=129_33 StaticText " "
      uid=129_206 StaticText "pipeline-1781872251305-7457a0"
      uid=129_207 StaticText "ID: "
      uid=129_208 StaticText "0a3eb6df"
      uid=129_209 button "复制"
      uid=129_210 StaticText "模板 v"
      uid=129_211 StaticText "1"
      uid=129_212 StaticText "Dev 草稿"
      uid=129_213 StaticText "异常"
      uid=129_214 StaticText "1"
      uid=129_215 StaticText "—"
      uid=129_216 StaticText "1m 51s"
      uid=129_217 StaticText "—"
      uid=129_218 StaticText "2026-06-19 20:30:55"
      uid=129_219 StaticText "6 小时前"
      uid=129_220 StaticText "2026-06-19 20:32:47"
      uid=129_221 StaticText "6 小时前"
      uid=129_222 button "模板"
      uid=129_223 button "查看"
      uid=129_224 button "more 操作"
      uid=129_225 checkbox " "
      uid=129_33 StaticText " "
      uid=129_226 StaticText "pipeline-1781861445892-e7d12d"
      uid=129_227 StaticText "ID: "
      uid=129_228 StaticText "ae638328"
      uid=129_229 button "复制"
      uid=129_230 StaticText "模板 v"
      uid=129_231 StaticText "1"
      uid=129_232 StaticText "Dev 草稿"
      uid=129_233 StaticText "异常"
      uid=129_234 StaticText "1"
      uid=129_235 StaticText "—"
      uid=129_236 StaticText "15m 1s"
      uid=129_237 StaticText "—"
      uid=129_238 StaticText "2026-06-19 17:30:51"
      uid=129_239 StaticText "9 小时前"
      uid=129_240 StaticText "2026-06-19 17:45:53"
      uid=129_241 StaticText "9 小时前"
      uid=129_242 button "模板"
      uid=129_243 button "查看"
      uid=129_244 button "more 操作"
      uid=129_245 checkbox " "
      uid=129_33 StaticText " "
      uid=129_246 StaticText "pipeline-1781801754315-3c606e"
      uid=129_247 StaticText "ID: "
      uid=129_248 StaticText "5c3e3ded"
      uid=129_249 button "复制"
      uid=129_250 StaticText "模板 v"
      uid=129_251 StaticText "1"
      uid=129_252 StaticText "Dev 草稿"
      uid=129_253 StaticText "失败"
      uid=129_254 StaticText "1"
      uid=129_255 StaticText "—"
      uid=129_256 StaticText "23s"
      uid=129_257 StaticText "—"
      uid=129_258 StaticText "2026-06-19 00:55:59"
      uid=129_259 StaticText "1 天前"
      uid=129_260 StaticText "2026-06-19 00:56:23"
      uid=129_261 StaticText "1 天前"
      uid=129_262 button "模板"
      uid=129_263 button "查看"
      uid=129_264 button "more 操作"
      uid=129_265 checkbox " "
      uid=129_33 StaticText " "
      uid=129_266 StaticText "videoid-compat-live-smoke-dcd098"
      uid=129_267 StaticText "ID: "
      uid=129_268 StaticText "287b4663"
      uid=129_269 button "复制"
      uid=129_270 StaticText "Dev 草稿"
      uid=129_271 StaticText "成功"
      uid=129_272 StaticText "1"
      uid=129_273 StaticText "asset_id"
      uid=129_274 StaticText "·"
      uid=129_275 StaticText "019dabf3-5685-769f-8ec3-3992767ebe65"
      uid=129_276 StaticText "18s"
      uid=129_277 StaticText "—"
      uid=129_278 StaticText "2026-06-19 00:03:25"
      uid=129_279 StaticText "1 天前"
      uid=129_280 StaticText "2026-06-19 00:03:43"
      uid=129_281 StaticText "1 天前"
      uid=129_282 button "查看"
      uid=129_283 button "more 操作"
      uid=129_284 checkbox " "
      uid=129_33 StaticText " "
      uid=129_285 StaticText "pipeline-1781798133017-a5fef4"
      uid=129_286 StaticText "ID: "
      uid=129_287 StaticText "161eef88"
      uid=129_288 button "复制"
      uid=129_289 StaticText "模板 v"
      uid=129_290 StaticText "1"
      uid=129_291 StaticText "Dev 草稿"
      uid=129_292 StaticText "异常"
      uid=129_293 StaticText "1"
      uid=129_294 StaticText "—"
      uid=129_295 StaticText "-"
      uid=129_296 StaticText "—"
      uid=129_297 StaticText "2026-06-18 23:55:36"
      uid=129_298 StaticText "1 天前"
      uid=129_299 StaticText "2026-06-18 23:55:35"
      uid=129_300 StaticText "1 天前"
      uid=129_301 button "模板"
      uid=129_302 button "查看"
      uid=129_303 button "more 操作"
      uid=129_304 checkbox " "
      uid=129_33 StaticText " "
      uid=129_305 StaticText "pipeline-1781794900229-0842a1"
      uid=129_306 StaticText "ID: "
      uid=129_307 StaticText "79c58757"
      uid=129_308 button "复制"
      uid=129_309 StaticText "模板 v"
      uid=129_310 StaticText "1"
      uid=129_311 StaticText "Dev 草稿"
      uid=129_312 StaticText "成功"
      uid=129_313 StaticText "1"
      uid=129_314 StaticText "—"
      uid=129_315 StaticText "18s"
      uid=129_316 StaticText "—"
      uid=129_317 StaticText "2026-06-18 23:01:47"
      uid=129_318 StaticText "1 天前"
      uid=129_319 StaticText "2026-06-18 23:02:06"
      uid=129_320 StaticText "1 天前"
      uid=129_321 button "模板"
      uid=129_322 button "查看"
      uid=129_323 button "more 操作"
      uid=129_324 checkbox " "
      uid=129_33 StaticText " "
      uid=129_325 StaticText "pipeline-1781781105566-c598ef"
      uid=129_326 StaticText "ID: "
      uid=129_327 StaticText "84a5699b"
      uid=129_328 button "复制"
      uid=129_329 StaticText "模板 v"
      uid=129_330 StaticText "1"
      uid=129_331 StaticText "Dev 草稿"
      uid=129_332 StaticText "异常"
      uid=129_333 StaticText "2"
      uid=129_334 StaticText "—"
      uid=129_335 StaticText "4h 14m 23s"
      uid=129_336 StaticText "—"
      uid=129_337 StaticText "2026-06-18 19:11:49"
      uid=129_338 StaticText "1 天前"
      uid=129_339 StaticText "2026-06-18 23:26:12"
      uid=129_340 StaticText "1 天前"
      uid=129_341 button "模板"
      uid=129_342 button "查看"
      uid=129_343 button "more 操作"
      uid=129_344 checkbox " "
      uid=129_33 StaticText " "
      uid=129_345 StaticText "pipeline-1781780983594-2677e0"
      uid=129_346 StaticText "ID: "
      uid=129_347 StaticText "9141facd"
      uid=129_348 button "复制"
      uid=129_349 StaticText "模板 v"
      uid=129_350 StaticText "1"
      uid=129_351 StaticText "Dev 草稿"
      uid=129_352 StaticText "成功"
      uid=129_353 StaticText "2"
      uid=129_354 StaticText "—"
      uid=129_355 StaticText "8s"
      uid=129_356 StaticText "—"
      uid=129_357 StaticText "2026-06-18 19:09:47"
      uid=129_358 StaticText "1 天前"
      uid=129_359 StaticText "2026-06-18 19:09:55"
      uid=129_360 StaticText "1 天前"
      uid=129_361 button "模板"
      uid=129_362 button "查看"
      uid=129_363 button "more 操作"
      uid=129_364 checkbox " "
      uid=129_33 StaticText " "
      uid=129_365 StaticText "pipeline-1781780808811-071737"
      uid=129_366 StaticText "ID: "
      uid=129_367 StaticText "c38c5291"
      uid=129_368 button "复制"
      uid=129_369 StaticText "模板 v"
      uid=129_370 StaticText "1"
      uid=129_371 StaticText "Dev 草稿"
      uid=129_372 StaticText "异常"
      uid=129_373 StaticText "2"
      uid=129_374 StaticText "—"
      uid=129_375 StaticText "4h 11m 13s"
      uid=129_376 StaticText "—"
      uid=129_377 StaticText "2026-06-18 19:06:52"
      uid=129_378 StaticText "1 天前"
      uid=129_379 StaticText "2026-06-18 23:18:05"
      uid=129_380 StaticText "1 天前"
      uid=129_381 button "模板"
      uid=129_382 button "查看"
      uid=129_383 button "more 操作"
      uid=129_384 checkbox " "
      uid=129_33 StaticText " "
      uid=129_385 StaticText "mount-smoke-preview-03ea81"
      uid=129_386 StaticText "ID: "
      uid=129_387 StaticText "92216829"
      uid=129_388 button "复制"
      uid=129_389 StaticText "Dev 草稿"
      uid=129_390 StaticText "成功"
      uid=129_391 StaticText "1"
      uid=129_392 StaticText "—"
      uid=129_393 StaticText "0s"
      uid=129_394 StaticText "—"
      uid=129_395 StaticText "2026-06-18 15:17:46"
      uid=129_396 StaticText "1 天前"
      uid=129_397 StaticText "2026-06-18 15:17:46"
      uid=129_398 StaticText "1 天前"
      uid=129_399 button "查看"
      uid=129_400 button "more 操作"
      uid=129_401 checkbox " "
      uid=129_33 StaticText " "
      uid=129_402 StaticText "ui-reg-top-retry-1781759528977-0f8108"
      uid=129_403 StaticText "ID: "
      uid=129_404 StaticText "9f25268a"
      uid=129_405 button "复制"
      uid=129_406 StaticText "Dev 草稿"
      uid=129_407 StaticText "失败"
      uid=129_408 StaticText "1"
      uid=129_409 StaticText "—"
      uid=129_410 StaticText "7s"
      uid=129_411 StaticText "—"
      uid=129_412 StaticText "2026-06-18 13:12:11"
      uid=129_413 StaticText "2 天前"
      uid=129_414 StaticText "2026-06-18 13:12:19"
      uid=129_415 StaticText "2 天前"
      uid=129_416 button "查看"
      uid=129_417 button "more 操作"
      uid=129_418 checkbox " "
      uid=129_33 StaticText " "
      uid=129_419 StaticText "ui-reg-stop-1781758935463-53ca3c-n72h8"
      uid=129_420 StaticText "ID: "
      uid=129_421 StaticText "c3a430cc"
      uid=129_422 button "复制"
      uid=129_423 StaticText "Dev 草稿"
      uid=129_424 StaticText "成功"
      uid=129_425 StaticText "1"
      uid=129_426 StaticText "—"
      uid=129_427 StaticText "53s"
      uid=129_428 StaticText "—"
      uid=129_429 StaticText "2026-06-18 13:04:00"
      uid=129_430 StaticText "2 天前"
      uid=129_431 StaticText "2026-06-18 13:04:53"
      uid=129_432 StaticText "2 天前"
      uid=129_433 button "查看"
      uid=129_434 button "more 操作"
      uid=129_435 StaticText "第 1-20 条 / 共 27 条 · 共 2 页"
      uid=129_436 button "left" disableable disabled
      uid=129_437 listitem level="1"
        uid=129_438 StaticText "1"
      uid=129_439 listitem level="1"
        uid=129_440 StaticText "2"
      uid=129_441 listitem "下一页" level="1"
        uid=129_442 button "right"
      uid=129_443 combobox "页码" autocomplete="list" expandable haspopup="listbox"
      uid=129_444 StaticText "20 条/页"
      uid=129_33 StaticText " "
      uid=129_445 StaticText "跳至"
      uid=129_446 textbox "页"
      uid=129_447 StaticText "页"
